region,estimate,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90,metric,Expected change in daily cases,prob_control
Hochiminh,7161 (1396 -- 46048),7161,15830,56106,1396,3755,5629,9253,14206,46048,New confirmed cases by infection date,Stable,0.5
Binhduong,3800 (516 -- 22460),3800,6898,12296,516,1730,2835,4894,7710,22460,New confirmed cases by infection date,Likely decreasing,0.66
Dongnai,781 (145 -- 4390),781,1468,3404,145,408,621,1003,1576,4390,New confirmed cases by infection date,Stable,0.57
Kiengiang,270 (50 -- 1125),270,396,482,50,153,220,322,457,1125,New confirmed cases by infection date,Likely increasing,0.26
Longan,258 (34 -- 1741),258,643,4132,34,119,197,338,552,1741,New confirmed cases by infection date,Likely decreasing,0.74
Tayninh,125 (16 -- 1228),125,352,1007,16,54,90,176,301,1228,New confirmed cases by infection date,Stable,0.54
Tiengiang,107 (8 -- 704),107,202,313,8,44,76,146,231,704,New confirmed cases by infection date,Likely decreasing,0.81
Binhphuoc,63 (5 -- 483),63,161,821,5,30,50,83,133,483,New confirmed cases by infection date,Likely increasing,0.33
Angiang,51 (7 -- 232),51,81,206,7,25,39,65,96,232,New confirmed cases by infection date,Likely decreasing,0.66
Quangngai,37 (12 -- 146),37,56,90,12,25,32,44,58,146,New confirmed cases by infection date,Likely increasing,0.2
Cantho,27 (2 -- 313),27,91,318,2,10,19,40,77,313,New confirmed cases by infection date,Likely decreasing,0.66
Dongthap,25 (1 -- 327),25,86,372,1,9,17,38,68,327,New confirmed cases by infection date,Likely decreasing,0.81
Daknong,21 (3 -- 287),21,101,990,3,10,16,29,50,287,New confirmed cases by infection date,Likely increasing,0.31
Quangbinh,19 (0 -- 535),19,129,465,0,3,9,35,97,535,New confirmed cases by infection date,Likely decreasing,0.73
Baclieu,18 (6 -- 49),18,21,18,6,12,15,20,25,49,New confirmed cases by infection date,Likely increasing,0.15
Binhdinh,18 (3 -- 101),18,33,66,3,10,14,23,34,101,New confirmed cases by infection date,Stable,0.42
Bariavungtau,14 (0 -- 199),14,61,299,0,4,9,21,40,199,New confirmed cases by infection date,Likely decreasing,0.73
Khanhhoa,11 (1 -- 96),11,27,58,1,4,8,16,28,96,New confirmed cases by infection date,Likely decreasing,0.88
Camau,9 (0 -- 33),9,13,35,0,4,6,11,16,33,New confirmed cases by infection date,Stable,0.43
Quangnam,8 (1 -- 58),8,18,56,1,3,6,10,17,58,New confirmed cases by infection date,Stable,0.58
Thanhhoa,8 (0 -- 49),8,16,35,0,3,6,11,18,49,New confirmed cases by infection date,Likely decreasing,0.63
Hue,5 (0 -- 61),5,16,51,0,1,3,7,13,61,New confirmed cases by infection date,Likely decreasing,0.79
Phuyen,5 (0 -- 141),5,40,317,0,1,3,9,19,141,New confirmed cases by infection date,Likely decreasing,0.71
Danang,4 (0 -- 67),4,20,132,0,1,2,6,13,67,New confirmed cases by infection date,Likely decreasing,0.93
Hungyen,4 (0 -- 109),4,34,243,0,1,3,6,14,109,New confirmed cases by infection date,Likely increasing,0.34
Binhthuan,3 (0 -- 57),3,15,56,0,0,2,5,10,57,New confirmed cases by infection date,Likely decreasing,0.9
Daklak,2 (0 -- 38),2,10,35,0,0,1,3,7,38,New confirmed cases by infection date,Likely decreasing,0.9
Hanoi,2 (0 -- 56),2,14,68,0,0,1,4,9,56,New confirmed cases by infection date,Likely decreasing,0.9
Nghean,2 (0 -- 37),2,9,32,0,0,1,3,7,37,New confirmed cases by infection date,Decreasing,0.95
Baclieu,1.2 (0.85 -- 1.5),1.2,1.2,0.22,0.85,1.1,1.1,1.2,1.3,1.5,Effective reproduction no.,Likely increasing,0.15
Hungyen,1.2 (0.41 -- 3.1),1.2,1.4,0.94,0.41,0.86,1.1,1.4,1.8,3.1,Effective reproduction no.,Likely increasing,0.34
Kiengiang,1.2 (0.67 -- 1.7),1.2,1.2,0.34,0.67,0.99,1.1,1.2,1.3,1.7,Effective reproduction no.,Likely increasing,0.26
Binhdinh,1.1 (0.55 -- 2.1),1.1,1.2,0.5,0.55,0.85,0.98,1.2,1.3,2.1,Effective reproduction no.,Stable,0.42
Binhphuoc,1.1 (0.36 -- 2),1.1,1.2,0.5,0.36,0.88,1.1,1.2,1.4,2,Effective reproduction no.,Likely increasing,0.33
Camau,1.1 (0.42 -- 1.4),1.1,1,0.33,0.42,0.84,0.98,1.1,1.2,1.4,Effective reproduction no.,Stable,0.43
Daknong,1.1 (0.53 -- 2.5),1.1,1.3,0.7,0.53,0.95,1.1,1.2,1.5,2.5,Effective reproduction no.,Likely increasing,0.31
